nombre_original;nombre_amigable;Categoria;Cantidad;Unidad;Material;SCH / Espesor;Rating;Mantenimiento;Observaciones;Ficha técnica;Manual;Imagen
Solid1_555;"CONECTOR RECTO 1/4""";Tornillería;;;Acero inoxidable, austenítico;;;;CONECTOR RECTO 1-4 OD x 1-4 NPT;;;Activos\Imagenes\Conector\CON-01.png
Solid1_541;"CODO 1/4"" 90°";Accesorios roscados;;;Acero inoxidable, austenítico;;;;;;;Activos\Imagenes\Codos\CON-02.png
Solid1_542;SELENOIDE;;;;Genérico;;;;;;;
Sólido1_15;SELENOIDE;;;;Genérico;;;;;;;
Solid1_548;"CONECTOR RECTO 1/4""";Accesorios roscados;;;Acero inoxidable, austenítico;;;;CONECTOR RECTO 1-4 OD x 1-4 NPT;;;Activos\Imagenes\Conector\CON-01.png
Sólido1_38;YEE;Accesorios roscados;;;Génerico;;;;;;;
Solid1_549;"CONECTOR RECTO 1/2""";Accesorios roscados;;;Acero inoxidable, austenítico;;;;"CONECTOR RECTO 1/2"" OD x 1/4"" NPT";;;Activos\Imagenes\Conector\CON-01.png
Solid1_533;"TAPÓN 1/4""";Tornillería;;;Acero;;;;ASME B16.11 Tapón de cabeza hexagonal 1/4;;;Activos\Imagenes\Esparrágo\TAPON01.png
Solid1_532;"TAPÓN 1/4""";Tornillería;;;Acero;;;;ASME B16.11 Tapón de cabeza hexagonal 1/4;;;Activos\Imagenes\Esparrágo\TAPON01.png
Solid1_550;"CONECTOR RECTO 1/4""";Accesorios roscados;;;Acero inoxidable, austenítico;;;;CONECTOR RECTO 1-4 OD x 1-4 NPT;;;Activos\Imagenes\Conector\CON-01.png
Solid1_556;"CODO 1/4"" 90°";Accesorios roscados;;;Acero inoxidable, austenítico;;;;;;;Activos\Imagenes\Codos\CON-02.png
Solid1_551;"CODO 1/4"" 90°";Accesorios roscados;;;Acero inoxidable, austenítico;;;;;;;Activos\Imagenes\Codos\CON-02.png
Solid1_31;"CONECTOR RECTO 1/4""";Accesorios roscados;;;Acero inoxidable, austenítico;;;;CONECTOR RECTO 1-4 OD x 1-4 NPT;;;Activos\Imagenes\Conector\CON-01.png
Solid1_544;"TAPON 1/2""";Tornillería;;;Acero;;;; ASME B16.11 Tapón de cabeza hexagonal 1/2;;;Activos\Imagenes\Esparrágo\TAPON01.png
Solid1_552;"CODO 1/4"" 90°";Accesorios roscados;;;Acero inoxidable, austenítico;;;;;;;Activos\Imagenes\Codos\CON-02.png
Solid1_543;"CONECTOR RECTO 1/4""";Accesorios roscados;;;Acero inoxidable, austenítico;;;;CONECTOR RECTO 1-4 OD x 1-4 NPT;;;Activos\Imagenes\Conector\CON-01.png
Solid1_120;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid7_4;"TEE RECTA 4""";;;;Acero, carbono;;;;SCH STD ASTM 234;;;
Solid1_133;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid3_331;"BRIDA WN 4""";Accesorios soldados;;;Acero, carbono;;;;"ASTM-A-694-F-81,  BRIDA WN SCH STD ANSI 300 x 4""";;;
Solid2_20;"VÁLVULA DE BOLA 2 CUERPOS 4""";Equipos;;;Génerico;;;;RF - ANSI 300;;;Activos/Imagenes/Valvulas/Valvulabola.png
Solid1_147;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid1_3 ;"CODO 4""-90°";Accesorios soldados;;;Acero,Carbono;;;; RL. SCH. STD. ASTM A860 WPHY 52;;;Activos\Imagenes\Codos\CODO-02.png
Solid1_137;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid2_19;"VÁLVULA DE BOLA 2 CUERPOS 4""";Equipos;;;Génerico;;;;RF - ANSI 300;;;Activos/Imagenes/Valvulas/Valvulabola.png
Solid1_139;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid1_117;"REDUCCIÓN CONCÉNTRICA 4""-2""";Accesorios soldados;;;Acero, carbono;;;;SCH STD ASTM A234;;;
Solid1_138;"TUBO 4""";Tubería;;;Acero, carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid1_113;"REDUCCIÓN CONCÉNTRICA 4""-2""";Accesorios soldados;;;Acero, carbono;;;;SCH STD ASTM A234;;;
Solid1_122;"TAPÓN DE 1/2"" CABEZA HEXAGONAL";Tornillería;;;Acero,forjado;;;;#3000 NPT ASTM A105, SEGÚN ASME B16.11;;;Activos\Imagenes\Esparrágo\TAPON01.png
�����3_6;"TAPÓN DE 1/2"" CABEZA HEXAGONAL";Tornillería;;;Acero,forjado;;;;#3000 NPT ASTM A105, SEGÚN ASME B16.11;;;Activos\Imagenes\Esparrágo\TAPON01.png
����������6_14;"VÁLVULA DE BOLA 3/4""";Equipos;;;Génerico;;;;"# 2000, Marca: METSO, Mod: Eliminator, #3000, FNPT- FNPT, ASTM A105""";;;
Solid2_4;"NIPLE ROSCADO 3/4""-2""";Accesorios roscados;;;Génerico;;;;MNPT API 5L Gr.B;;;Activos\Imagenes\Esparrágo\Niple01.png
Solid1_559;"HALF COUPLING 3/4""";Accesorios roscados;;;Génerico;;;;FNNP #3000 ASTM A105 Gr.II ASME B16.11;;;Activos\Imagenes\Half coupling\Half01.png
�����3_8;"TAPÓN DE 1/2"" CABEZA HEXAGONAL";Tornillería;;;Acero,forjado;;;;#3000 NPT ASTM A105, SEGÚN ASME B16.11;;;Activos\Imagenes\Esparrágo\TAPON01.png
Solid1_119;"TAPÓN DE 1/2"" CABEZA HEXAGONAL";Tornillería;;;Acero,forjado;;;;#3000 NPT ASTM A105, SEGÚN ASME B16.11;;;Activos\Imagenes\Esparrágo\TAPON01.png
����������6_14;"VÁLVULA DE BOLA 3/4""";Equipos;;;Génerico;;;;"# 2000, Marca: METSO, Mod: Eliminator, #3000, FNPT- FNPT, ASTM A105""";;;
Solid2_6;"NIPLE ROSCADO 3/4""-2""";Accesorios roscados;;;Génerico;;;;MNPT API 5L Gr.B;;;Activos\Imagenes\Esparrágo\Niple01.png
Solid3_346;"BRIDA WN 2""-600";Accesorios soldados;;;Acero, carbono;;;;"ASTM-A-694-F-97,BRIDA WN SCH STD ANSI 600 x 2""";;;
Solid1_223;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_224;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_225;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_226;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_227;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_228;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_229;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_230;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_231;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_232;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_233;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_234;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_235;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_236;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_237;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_238;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_239;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_240;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_241;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_242;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_243;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_244;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_245;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_246;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_247;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_248;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_249;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_250;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_251;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_252;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_253;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_254;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_255;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_256;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_257;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_258;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_259;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_260;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_261;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_262;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_263;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_264;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_265;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_266;ESPARRÁGO BRIDA2-600;Tornillería;;;Génerico;;;;" ASTM A193 GR.B7-CC/7-2H,ESPÁRRAGO 5/8"" x 7 1/4"" LONG";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid1_598;"REGULADOR 2"" ";Equipos;;;Acero, carbono;;;;"REGULADOR 2"" ANSI 600,  AXIAL FLOW VALVE";;;
Solid1_599;"REGULADOR 2"" ";Equipos;;;Acero, carbono;;;;"REGULADOR 2"" ANSI 600,  AXIAL FLOW VALVE";;;
Solid1_24;CONECTOR RECTO 1-2;Tornillería;;;Acero inoxidable, austenítico;;;;" CONECTOR RECTO 1/2"" OD x 1/4"" NPT";;;Activos\Imagenes\Conector\CON-01.png
Solid1_434;"CODO 1/4""";Accesorios roscados;;;Acero;;;;Codo forjado y roscado de 90º - Clase 3000,  ASME B16.11 Codo roscado de 90 grad - Clase 3000 1/4;;;Activos\Imagenes\Codos\CON-02.png
Solid1_436;"REGULADOR 1/2""";Equipos;;;Génerico;;;; FISHER ZSC 100;;;
Solid1_25;"CONECTOR RECTO 1/2""";Tornillería;;;Acero inoxidable, austenítico;;;;" CONECTOR RECTO 1/2"" OD x 1/4"" NPT";;;Activos\Imagenes\Conector\CON-01.png
Sólido6_2;BARRIDO DE TUBERÍA;Tubería;;;Cobre;;;;ASTM B 88 Tubo 1/2 - Type L;;;
Sólido1_8;"SOPORTE TUBO 4""";Soportes;;;Génerico;;;;;;;
Sólido1_7;"SOPORTE TUBO 4""";Soportes;;;Génerico;;;;;;;
Sólido1_28;"SOPORTE TUBO 4""";Soportes;;;Génerico;;;;;;;
Solid1_112;"REDUCCIÓN CONCÉNTRICA 4"" X 2""";Accesorios soldados;;;Acero, carbono;;;; SCH STD ASTM A234;;;
Solid1_141;"TUBO 4""";Tubería;;;Acero, carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid1_111;"REDUCCIÓN CONCÉNTRICA 4"" X 2""";Accesorios soldados;;;Acero, carbono;;;; SCH STD ASTM A234;;;
Solid1_110;"REDUCCIÓN CONCÉNTRICA 4"" X 2""";Accesorios soldados;;;Acero, carbono;;;; SCH STD ASTM A234;;;
Solid1_153;"TUBO 4""";Tubería;;;Acero, carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid1_115;"REDUCCIÓN CONCÉNTRICA 4"" X 2""";Accesorios soldados;;;Acero, carbono;;;; SCH STD ASTM A234;;;
Solid1_116;"REDUCCIÓN CONCÉNTRICA 4"" X 2""";Accesorios soldados;;;Acero, carbono;;;; SCH STD ASTM A235;;;
Solid1_142;"TUBO 4""";Tubería;;;Acero, carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid2_15;"NIPLE 3/4""";Accesorios roscados;;;Génerico;;;;"MNPT API 5L Gr.B, NIPLE 3/4"" x 2"" Long x 2"" Long - Sch.STD";;;Activos\Imagenes\Esparrágo\Niple01.png
Solid1_107;"REDUCCIÓN BUSHING 3/4"" X 1/2""";Accesorios roscados;;;Acero, forjado;;;; Wrought Steel Threaded Pipe Fittings-Hex Head Bushing Threaded-NPT;;;
351B297-1-solid1_3;MANÓMETRO 0-1200 psig;MAN/ACC;;;316;;;;"4.5""  DISPLAY, TOMA 1/2 NPT POR DEBAJO";;;Activos\Imagenes\Manómetros\PI01.png
484D215-1-solid1_3;MANÓMETRO 0-1200 psig;MAN/ACC;;;316;;;;"4.5""  DISPLAY, TOMA 1/2 NPT POR DEBAJO";;;Activos\Imagenes\Manómetros\PI01.png
302C209-1-solid1_3;MANÓMETRO 0-1200 psig;MAN/ACC;;;316;;;;"4.5""  DISPLAY, TOMA 1/2 NPT POR DEBAJO";;;Activos\Imagenes\Manómetros\PI01.png
